  [1m[36mSQL (38.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (72.6ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (31.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.4ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (26.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (12.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (36.2ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.2ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Bulbasaur"], ["attack", 49], ["defense", 49], ["poke_type", "grass"], ["moves", "{tackle,\"vine whip\"}"], ["image_url", "/assets/pokemon_snaps/001.png"], ["created_at", "2015-10-08 20:28:11.463964"], ["updated_at", "2015-10-08 20:28:11.463964"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dragonair"], ["attack", 84], ["defense", 65], ["poke_type", "dragon"], ["moves", "{twister,slam}"], ["image_url", "/assets/pokemon_snaps/148.png"], ["created_at", "2015-10-08 20:28:11.465558"], ["updated_at", "2015-10-08 20:28:11.465558"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gyarados"], ["attack", 125], ["defense", 79], ["poke_type", "water"], ["moves", "{bite,twister,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/130.png"], ["created_at", "2015-10-08 20:28:11.467132"], ["updated_at", "2015-10-08 20:28:11.467132"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Zubat"], ["attack", 45], ["defense", 35], ["poke_type", "poison"], ["moves", "{astonish,bite,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/041.png"], ["created_at", "2015-10-08 20:28:11.468812"], ["updated_at", "2015-10-08 20:28:11.468812"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Voltorb"], ["attack", 30], ["defense", 50], ["poke_type", "electric"], ["moves", "{tackle,spark}"], ["image_url", "/assets/pokemon_snaps/100.png"], ["created_at", "2015-10-08 20:28:11.470463"], ["updated_at", "2015-10-08 20:28:11.470463"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Slowbro"], ["attack", 75], ["defense", 110], ["poke_type", "water"], ["moves", "{psychic,\"water gun\",confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/080.png"], ["created_at", "2015-10-08 20:28:11.472008"], ["updated_at", "2015-10-08 20:28:11.472008"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magmar"], ["attack", 95], ["defense", 57], ["poke_type", "fire"], ["moves", "{\"fire blast\",smog,\"fire punch\",flamethrower}"], ["image_url", "/assets/pokemon_snaps/126.png"], ["created_at", "2015-10-08 20:28:11.473615"], ["updated_at", "2015-10-08 20:28:11.473615"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Jynx"], ["attack", 50], ["defense", 35], ["poke_type", "ice"], ["moves", "{\"body slam\",blizzard,\"powder snow\",\"ice punch\"}"], ["image_url", "/assets/pokemon_snaps/124.png"], ["created_at", "2015-10-08 20:28:11.475201"], ["updated_at", "2015-10-08 20:28:11.475201"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Paras"], ["attack", 70], ["defense", 55], ["poke_type", "bug"], ["moves", "{scratch}"], ["image_url", "/assets/pokemon_snaps/046.png"], ["created_at", "2015-10-08 20:28:11.476762"], ["updated_at", "2015-10-08 20:28:11.476762"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pidgeotto"], ["attack", 60], ["defense", 55], ["poke_type", "normal"], ["moves", "{tackle,gust,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/017.png"], ["created_at", "2015-10-08 20:28:11.478284"], ["updated_at", "2015-10-08 20:28:11.478284"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Grimer"], ["attack", 80], ["defense", 50], ["poke_type", "poison"], ["moves", "{pound,sludge}"], ["image_url", "/assets/pokemon_snaps/088.png"], ["created_at", "2015-10-08 20:28:11.479819"], ["updated_at", "2015-10-08 20:28:11.479819"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dragonite"], ["attack", 134], ["defense", 95], ["poke_type", "dragon"], ["moves", "{twister,slam,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/149.png"], ["created_at", "2015-10-08 20:28:11.481370"], ["updated_at", "2015-10-08 20:28:11.481370"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ponyta"], ["attack", 85], ["defense", 55], ["poke_type", "fire"], ["moves", "{ember,stomp}"], ["image_url", "/assets/pokemon_snaps/077.png"], ["created_at", "2015-10-08 20:28:11.482908"], ["updated_at", "2015-10-08 20:28:11.482908"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Cloyster"], ["attack", 95], ["defense", 180], ["poke_type", "water"], ["moves", "{\"aurora beam\"}"], ["image_url", "/assets/pokemon_snaps/091.png"], ["created_at", "2015-10-08 20:28:11.484394"], ["updated_at", "2015-10-08 20:28:11.484394"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoran"], ["attack", 57], ["defense", 40], ["poke_type", "poison"], ["moves", "{peck}"], ["image_url", "/assets/pokemon_snaps/032.png"], ["created_at", "2015-10-08 20:28:11.485878"], ["updated_at", "2015-10-08 20:28:11.485878"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Hypno"], ["attack", 73], ["defense", 70], ["poke_type", "psychic"], ["moves", "{pound,confusion,headbutt,psychic}"], ["image_url", "/assets/pokemon_snaps/097.png"], ["created_at", "2015-10-08 20:28:11.487356"], ["updated_at", "2015-10-08 20:28:11.487356"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Geodude"], ["attack", 80], ["defense", 100], ["poke_type", "rock"], ["moves", "{tackle,\"rock throw\"}"], ["image_url", "/assets/pokemon_snaps/074.png"], ["created_at", "2015-10-08 20:28:11.488885"], ["updated_at", "2015-10-08 20:28:11.488885"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Golduck"], ["attack", 82], ["defense", 78], ["poke_type", "water"], ["moves", "{scratch,confusion,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/055.png"], ["created_at", "2015-10-08 20:28:11.490375"], ["updated_at", "2015-10-08 20:28:11.490375"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tauros"], ["attack", 100], ["defense", 95], ["poke_type", "normal"], ["moves", "{tackle,\"horn attack\"}"], ["image_url", "/assets/pokemon_snaps/128.png"], ["created_at", "2015-10-08 20:28:11.491886"], ["updated_at", "2015-10-08 20:28:11.491886"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Weezing"], ["attack", 90], ["defense", 120], ["poke_type", "poison"], ["moves", "{tackle,smog,sludge}"], ["image_url", "/assets/pokemon_snaps/110.png"], ["created_at", "2015-10-08 20:28:11.493366"], ["updated_at", "2015-10-08 20:28:11.493366"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Aerodactyl"], ["attack", 105], ["defense", 65], ["poke_type", "rock"], ["moves", "{\"wing attack\",bite,ancientpower}"], ["image_url", "/assets/pokemon_snaps/142.png"], ["created_at", "2015-10-08 20:28:11.494874"], ["updated_at", "2015-10-08 20:28:11.494874"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Psyduck"], ["attack", 52], ["defense", 48], ["poke_type", "water"], ["moves", "{scratch,confusion}"], ["image_url", "/assets/pokemon_snaps/054.png"], ["created_at", "2015-10-08 20:28:11.496391"], ["updated_at", "2015-10-08 20:28:11.496391"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgeot"], ["attack", 80], ["defense", 75], ["poke_type", "normal"], ["moves", "{tackle,gust,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/018.png"], ["created_at", "2015-10-08 20:28:11.497881"], ["updated_at", "2015-10-08 20:28:11.497881"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Poliwrath"], ["attack", 85], ["defense", 95], ["poke_type", "water"], ["moves", "{\"water gun\"}"], ["image_url", "/assets/pokemon_snaps/062.png"], ["created_at", "2015-10-08 20:28:11.499449"], ["updated_at", "2015-10-08 20:28:11.499449"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoran"], ["attack", 47], ["defense", 52], ["poke_type", "poison"], ["moves", "{scratch}"], ["image_url", "/assets/pokemon_snaps/029.png"], ["created_at", "2015-10-08 20:28:11.500929"], ["updated_at", "2015-10-08 20:28:11.500929"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Onix"], ["attack", 45], ["defense", 160], ["poke_type", "rock"], ["moves", "{\"iron tail\",\"rock throw\",dragonbreath,slam}"], ["image_url", "/assets/pokemon_snaps/095.png"], ["created_at", "2015-10-08 20:28:11.502429"], ["updated_at", "2015-10-08 20:28:11.502429"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Machop"], ["attack", 80], ["defense", 50], ["poke_type", "fighting"], ["moves", "{\"low kick\",\"karate chop\"}"], ["image_url", "/assets/pokemon_snaps/066.png"], ["created_at", "2015-10-08 20:28:11.504004"], ["updated_at", "2015-10-08 20:28:11.504004"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Articuno"], ["attack", 85], ["defense", 100], ["poke_type", "ice"], ["moves", "{gust,\"powder snow\",\"ice beam\",blizzard}"], ["image_url", "/assets/pokemon_snaps/144.png"], ["created_at", "2015-10-08 20:28:11.505809"], ["updated_at", "2015-10-08 20:28:11.505809"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Victreebel"], ["attack", 105], ["defense", 65], ["poke_type", "grass"], ["moves", "{\"vine whip\",\"razor leaf\"}"], ["image_url", "/assets/pokemon_snaps/071.png"], ["created_at", "2015-10-08 20:28:11.508099"], ["updated_at", "2015-10-08 20:28:11.508099"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venomoth"], ["attack", 65], ["defense", 60], ["poke_type", "bug"], ["moves", "{psybeam,psychic,confusion,gust}"], ["image_url", "/assets/pokemon_snaps/049.png"], ["created_at", "2015-10-08 20:28:11.510053"], ["updated_at", "2015-10-08 20:28:11.510053"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ninetales"], ["attack", 76], ["defense", 75], ["poke_type", "fire"], ["moves", "{ember}"], ["image_url", "/assets/pokemon_snaps/038.png"], ["created_at", "2015-10-08 20:28:11.511706"], ["updated_at", "2015-10-08 20:28:11.511706"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Electabuzz"], ["attack", 83], ["defense", 57], ["poke_type", "electric"], ["moves", "{thunderpunch,swift,thunderbolt,thunder}"], ["image_url", "/assets/pokemon_snaps/125.png"], ["created_at", "2015-10-08 20:28:11.513309"], ["updated_at", "2015-10-08 20:28:11.513309"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "{tackle,headbutt,snore,\"body slam\"}"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-10-08 20:28:11.515390"], ["updated_at", "2015-10-08 20:28:11.515390"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kabuto"], ["attack", 80], ["defense", 90], ["poke_type", "rock"], ["moves", "{scratch,\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/140.png"], ["created_at", "2015-10-08 20:28:11.517323"], ["updated_at", "2015-10-08 20:28:11.517323"]]
